===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-07-29 05:01:38
count workspace : c:\Users\Ekrem\source\repos\YimazMotorOtomotivWeb\Frontend
total files : 217
total code lines : 147072
total comment lines : 13290
total blank lines : 2294

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          14140|              6|            223|    9.6|
   |          .html|           3073|            147|            189|    2.1|
   |               |             35|             21|              7|  0.024|
   |            .md|             36|              4|             23|  0.024|
   |            .ts|           3413|            188|            466|    2.3|
   |           .css|           3388|            107|            660|    2.3|
   |           .map|            343|              0|              0|   0.23|
   |            .js|         122644|          12817|            726|     83|
   -------------------------------------------------------------------------
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\.tsbuildinfo, code is 1, comment is 0, blank is 0.
yilmazMotorOtomotiv\src\app\Services\category.service.ts, code is 25, comment is 0, blank is 4.
yilmazMotorOtomotiv\src\app\Services\contact-message.service.ts, code is 24, comment is 0, blank is 6.
yilmazMotorOtomotiv\src\app\Services\login.service.ts, code is 22, comment is 0, blank is 6.
yilmazMotorOtomotiv\src\app\Services\order-review.service.ts, code is 7, comment is 0, blank is 2.
yilmazMotorOtomotiv\src\app\Services\order.service.ts, code is 63, comment is 1, blank is 9.
yilmazMotorOtomotiv\src\app\Services\product-review.service.ts, code is 32, comment is 1, blank is 7.
yilmazMotorOtomotiv\src\app\Services\product.service.ts, code is 42, comment is 0, blank is 9.
yilmazMotorOtomotiv\src\app\Services\ticket.service.ts, code is 47, comment is 2, blank is 10.
yilmazMotorOtomotiv\src\app\Services\user.service.ts, code is 42, comment is 1, blank is 6.
yilmazMotorOtomotiv\src\index.html, code is 14, comment is 0, blank is 0.
yilmazMotorOtomotiv\src\main.server.ts, code is 5, comment is 0, blank is 2.
yilmazMotorOtomotiv\src\main.ts, code is 5, comment is 0, blank is 1.
yilmazMotorOtomotiv\src\server.ts, code is 35, comment is 25, blank is 8.
yilmazMotorOtomotiv\src\styles.css, code is 70, comment is 9, blank is 15.
yilmazMotorOtomotiv\tsconfig.app.json, code is 14, comment is 2, blank is 3.
yilmazMotorOtomotiv\tsconfig.json, code is 25, comment is 2, blank is 0.
yilmazMotorOtomotiv\tsconfig.spec.json, code is 11, comment is 2, blank is 2.
yilmazMotorOtomotiv\widget-test.html, code is 0, comment is 0, blank is 0.
===============================================================================
